Year	Partner	trade	type	value
2014.0	Andorra	import	KG	64.0
2014.0	Andorra	import	CHF	198464.0
2014.0	Argentina	import	KG	168447.0
2014.0	Argentina	import	CHF	4.68614011E8
2014.0	Armenia	import	KG	13.0
2014.0	Armenia	import	CHF	372523.0
2014.0	Armenia	export	KG	1888.0
2014.0	Armenia	export	CHF	6.5399834E7
2014.0	Australia	import	KG	176012.0
2014.0	Australia	import	CHF	3.36289456E8
2014.0	Australia	export	KG	18163.0
2014.0	Australia	export	CHF	2.24496293E8
2014.0	Austria	import	KG	44129.0
2014.0	Austria	import	CHF	1.25012657E8
2014.0	Austria	export	KG	16935.0
2014.0	Austria	export	CHF	3.77192425E8
2014.0	Azerbaijan	import	KG	2216.0
2014.0	Azerbaijan	import	CHF	6.85335E7
2014.0	Azerbaijan	export	KG	215.0
2014.0	Azerbaijan	export	CHF	8158866.0
2014.0	Belarus	import	KG	257.0
2014.0	Belarus	import	CHF	1.0058278E7
2014.0	Belarus	export	KG	255.0
2014.0	Belarus	export	CHF	9800453.0
2014.0	Belgium	import	KG	241064.0
2014.0	Belgium	import	CHF	5.04309124E8
2014.0	Belgium	export	KG	727.0
2014.0	Belgium	export	CHF	2.6240172E7
2014.0	Benin	import	KG	2324.0
2014.0	Benin	import	CHF	7.9177E7
2014.0	Bolivia the Plurinational State of	import	KG	48160.0
2014.0	Bolivia the Plurinational State of	import	CHF	5.4990949E7
2014.0	Brazil	import	KG	23594.0
2014.0	Brazil	import	CHF	7.22465726E8
2014.0	Brunei Darussalam	export	KG	90.0
2014.0	Brunei Darussalam	export	CHF	407566.0
2014.0	Bulgaria Republic of	import	KG	1760.0
2014.0	Bulgaria Republic of	import	CHF	3100485.0
2014.0	Bulgaria Republic of	export	KG	105.0
2014.0	Bulgaria Republic of	export	CHF	3801063.0
2014.0	Burkina Faso	import	KG	37372.0
2014.0	Burkina Faso	import	CHF	1.207797457E9
2014.0	Cameroon	import	KG	101.0
2014.0	Cameroon	import	CHF	3323724.0
2014.0	Canada	import	KG	26243.0
2014.0	Canada	import	CHF	8.08663392E8
2014.0	Canada	export	KG	3437.0
2014.0	Canada	export	CHF	1.00086679E8
2014.0	Chile	import	KG	203427.0
2014.0	Chile	import	CHF	7.23444972E8
2014.0	China People's Republic of	import	KG	4731.0
2014.0	China People's Republic of	import	CHF	1152202.0
2014.0	China People's Republic of	export	KG	213271.0
2014.0	China People's Republic of	export	CHF	7.975068812E9
2014.0	Colombia	import	KG	14386.0
2014.0	Colombia	import	CHF	4.22543587E8
2014.0	Cook Islands	export	KG	4.0
2014.0	Cook Islands	export	CHF	1895.0
2014.0	Costa Rica	import	KG	1.0
2014.0	Costa Rica	import	CHF	2038.0
2014.0	Costa Rica	export	KG	0.0
2014.0	Costa Rica	export	CHF	2001.0
2014.0	Croatia Republic of	import	KG	0.0
2014.0	Croatia Republic of	import	CHF	5700.0
2014.0	Croatia Republic of	export	KG	11.0
2014.0	Croatia Republic of	export	CHF	276597.0
2014.0	Cuba	import	KG	55.0
2014.0	Cuba	import	CHF	1833508.0
2014.0	Curaçao	import	KG	14150.0
2014.0	Curaçao	import	CHF	4.56272659E8
2014.0	Curaçao	export	KG	5.0
2014.0	Curaçao	export	CHF	201378.0
2014.0	Cyprus	import	KG	10.0
2014.0	Cyprus	import	CHF	1327.0
2014.0	Czech Republic	import	KG	931.0
2014.0	Czech Republic	import	CHF	2.1474816E7
2014.0	Czech Republic	export	KG	1894.0
2014.0	Czech Republic	export	CHF	3.1755275E7
2014.0	Côte d'Ivoire	import	KG	11844.0
2014.0	Côte d'Ivoire	import	CHF	3.80505616E8
2014.0	Denmark	export	KG	70.0
2014.0	Denmark	export	CHF	11014.0
2014.0	Dominican Republic	import	KG	29923.0
2014.0	Dominican Republic	import	CHF	2.07333497E8
2014.0	Ecuador	import	KG	2192.0
2014.0	Ecuador	import	CHF	5.7321225E7
2014.0	Egypt	import	KG	81.0
2014.0	Egypt	import	CHF	2847758.0
2014.0	Egypt	export	KG	5279.0
2014.0	Egypt	export	CHF	1.98249286E8
2014.0	Estonia	import	KG	4.0
2014.0	Estonia	import	CHF	1172.0
2014.0	Estonia	export	KG	1029.0
2014.0	Estonia	export	CHF	3.66483E7
2014.0	Ethiopia Fed. Democratic Republic of	import	KG	6996.0
2014.0	Ethiopia Fed. Democratic Republic of	import	CHF	2.24928719E8
2014.0	Finland	import	KG	9684.0
2014.0	Finland	import	CHF	3.60956399E8
2014.0	Finland	export	KG	404.0
2014.0	Finland	export	CHF	1.4134609E7
2014.0	France	import	KG	53784.0
2014.0	France	import	CHF	1.489501692E9
2014.0	France	export	KG	168539.0
2014.0	France	export	CHF	1.479266396E9
2014.0	French Guiana	import	KG	309.0
2014.0	French Guiana	import	CHF	1.0702948E7
2014.0	Gabon	import	KG	1085.0
2014.0	Gabon	import	CHF	3.7248537E7
2014.0	Georgia	export	KG	10.0
2014.0	Georgia	export	CHF	5967.0
2014.0	Germany	import	KG	151041.0
2014.0	Germany	import	CHF	2.630923755E9
2014.0	Germany	export	KG	254727.0
2014.0	Germany	export	CHF	3.489298403E9
2014.0	Ghana	import	KG	47101.0
2014.0	Ghana	import	CHF	1.511251508E9
2014.0	Greece	import	KG	50.0
2014.0	Greece	import	CHF	1622240.0
2014.0	Greece	export	KG	113.0
2014.0	Greece	export	CHF	4217619.0
2014.0	Guinea	import	KG	1212.0
2014.0	Guinea	import	CHF	3.9906032E7
2014.0	Holy See	import	KG	0.0
2014.0	Holy See	import	CHF	1662.0
2014.0	Holy See	export	KG	30.0
2014.0	Holy See	export	CHF	1126618.0
2014.0	Hong Kong	import	KG	15803.0
2014.0	Hong Kong	import	CHF	4.26776293E8
2014.0	Hong Kong	export	KG	382471.0
2014.0	Hong Kong	export	CHF	1.4038827237E10
2014.0	Hungary	import	KG	841.0
2014.0	Hungary	import	CHF	1.6341218E7
2014.0	Hungary	export	KG	13.0
2014.0	Hungary	export	CHF	26292.0
2014.0	India	import	KG	2204.0
2014.0	India	import	CHF	1.2611863E7
2014.0	India	export	KG	651390.0
2014.0	India	export	CHF	1.7655444622E10
